statut_juridique,secteur_activite,taille,region,montant_financement
Coopérative,Tech,Start-up,Casablanca-Settat,331910
Auto-entrepreneur,Tech,PME,Tanger-Tétouan,196950
Coopérative,Commerce,TPE,Autre,29271
Coopérative,Artisanat,TPE,Fès-Meknès,32763
Auto-entrepreneur,Industrie,Start-up,Casablanca-Settat,314117
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,147758
Coopérative,Artisanat,PME,Fès-Meknès,96318
Personne physique,Artisanat,Start-up,Marrakech-Safi,172771
Coopérative,Tech,Start-up,Fès-Meknès,308727
Coopérative,Artisanat,TPE,Rabat-Salé-Kénitra,27589
Coopérative,Industrie,TPE,Rabat-Salé-Kénitra,46335
Coopérative,Industrie,PME,Marrakech-Safi,172813
Auto-entrepreneur,Agriculture,Start-up,Casablanca-Settat,198761
Coopérative,Industrie,Start-up,Tanger-Tétouan,300458
Personne physique,Industrie,TPE,Fès-Meknès,57999
Auto-entrepreneur,Tech,Start-up,Rabat-Salé-Kénitra,246944
Personne physique,Industrie,TPE,Casablanca-Settat,70964
Personne physique,Agriculture,PME,Marrakech-Safi,107611
Personne physique,Tourisme,TPE,Autre,47159
Personne physique,Tech,Start-up,Rabat-Salé-Kénitra,417225
Auto-entrepreneur,Tourisme,PME,Marrakech-Safi,117045
Auto-entrepreneur,Tech,TPE,Fès-Meknès,62751
Personne physique,Commerce,TPE,Tanger-Tétouan,34534
Personne physique,Artisanat,PME,Rabat-Salé-Kénitra,120666
Auto-entrepreneur,Commerce,PME,Rabat-Salé-Kénitra,99828
Auto-entrepreneur,Industrie,TPE,Fès-Meknès,53007
Auto-entrepreneur,Tourisme,Start-up,Autre,146881
Coopérative,Industrie,TPE,Casablanca-Settat,64743
Coopérative,Artisanat,PME,Tanger-Tétouan,108775
Coopérative,Tech,TPE,Rabat-Salé-Kénitra,54022
Personne physique,Artisanat,PME,Tanger-Tétouan,100701
Coopérative,Agriculture,PME,Rabat-Salé-Kénitra,125298
Personne physique,Artisanat,Start-up,Tanger-Tétouan,171844
Personne physique,Agriculture,PME,Marrakech-Safi,108828
Coopérative,Artisanat,PME,Rabat-Salé-Kénitra,88104
Personne physique,Agriculture,Start-up,Tanger-Tétouan,170521
Coopérative,Tourisme,PME,Casablanca-Settat,152742
Coopérative,Industrie,Start-up,Marrakech-Safi,278138
Auto-entrepreneur,Industrie,Start-up,Marrakech-Safi,199333
Coopérative,Commerce,PME,Casablanca-Settat,120296
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,136381
Coopérative,Tech,TPE,Fès-Meknès,52231
Coopérative,Artisanat,Start-up,Casablanca-Settat,168781
Auto-entrepreneur,Commerce,TPE,Tanger-Tétouan,31717
Auto-entrepreneur,Tech,PME,Casablanca-Settat,173106
Coopérative,Tech,TPE,Casablanca-Settat,75926
Personne physique,Agriculture,Start-up,Rabat-Salé-Kénitra,186754
Auto-entrepreneur,Industrie,TPE,Tanger-Tétouan,50724
Personne physique,Tourisme,Start-up,Fès-Meknès,219791
Personne physique,Tourisme,PME,Rabat-Salé-Kénitra,145611
Personne physique,Commerce,PME,Casablanca-Settat,149395
Auto-entrepreneur,Tourisme,Start-up,Autre,165135
Personne physique,Artisanat,PME,Casablanca-Settat,133022
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,127144
Personne physique,Commerce,PME,Tanger-Tétouan,129895
Coopérative,Tourisme,PME,Tanger-Tétouan,137526
Coopérative,Artisanat,Start-up,Rabat-Salé-Kénitra,172397
Auto-entrepreneur,Agriculture,TPE,Fès-Meknès,27860
Coopérative,Commerce,TPE,Rabat-Salé-Kénitra,35457
Coopérative,Agriculture,PME,Marrakech-Safi,92981
Personne physique,Agriculture,TPE,Casablanca-Settat,51030
Auto-entrepreneur,Agriculture,TPE,Autre,31221
Personne physique,Tech,PME,Casablanca-Settat,271414
Personne physique,Industrie,PME,Casablanca-Settat,206181
Personne physique,Tech,TPE,Rabat-Salé-Kénitra,72718
Personne physique,Industrie,Start-up,Autre,222449
Personne physique,Agriculture,PME,Autre,115415
Personne physique,Commerce,Start-up,Autre,197539
Personne physique,Industrie,TPE,Rabat-Salé-Kénitra,75353
Auto-entrepreneur,Artisanat,PME,Casablanca-Settat,82759
Coopérative,Artisanat,Start-up,Rabat-Salé-Kénitra,167408
Personne physique,Tourisme,PME,Tanger-Tétouan,143152
Personne physique,Industrie,TPE,Tanger-Tétouan,63470
Personne physique,Commerce,Start-up,Rabat-Salé-Kénitra,228595
Personne physique,Tech,TPE,Autre,69979
Personne physique,Agriculture,TPE,Casablanca-Settat,38808
Personne physique,Tourisme,PME,Rabat-Salé-Kénitra,154543
Coopérative,Artisanat,Start-up,Rabat-Salé-Kénitra,173295
Coopérative,Tech,TPE,Rabat-Salé-Kénitra,76630
Personne physique,Tech,TPE,Marrakech-Safi,79721
Coopérative,Agriculture,Start-up,Tanger-Tétouan,166691
Auto-entrepreneur,Industrie,TPE,Autre,39333
Personne physique,Artisanat,TPE,Fès-Meknès,39656
Auto-entrepreneur,Commerce,Start-up,Autre,154669
Auto-entrepreneur,Tech,Start-up,Fès-Meknès,309243
Personne physique,Agriculture,Start-up,Marrakech-Safi,173110
Coopérative,Commerce,Start-up,Rabat-Salé-Kénitra,212284
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,161848
Personne physique,Artisanat,Start-up,Marrakech-Safi,206318
Auto-entrepreneur,Industrie,PME,Casablanca-Settat,148094
Auto-entrepreneur,Tech,PME,Tanger-Tétouan,183119
Auto-entrepreneur,Commerce,PME,Fès-Meknès,98404
Auto-entrepreneur,Commerce,TPE,Rabat-Salé-Kénitra,29426
Coopérative,Commerce,PME,Fès-Meknès,117297
Auto-entrepreneur,Tech,PME,Autre,162697
Auto-entrepreneur,Tech,TPE,Fès-Meknès,62363
Auto-entrepreneur,Industrie,TPE,Autre,43154
Coopérative,Tourisme,TPE,Tanger-Tétouan,36130
Auto-entrepreneur,Industrie,Start-up,Autre,176650
Auto-entrepreneur,Artisanat,TPE,Fès-Meknès,25702
Coopérative,Agriculture,TPE,Fès-Meknès,31490
Coopérative,Commerce,PME,Autre,114061
Coopérative,Tourisme,TPE,Marrakech-Safi,38139
Auto-entrepreneur,Agriculture,Start-up,Tanger-Tétouan,188741
Coopérative,Tourisme,TPE,Casablanca-Settat,52788
Coopérative,Industrie,Start-up,Rabat-Salé-Kénitra,297211
Auto-entrepreneur,Tech,TPE,Fès-Meknès,62322
Coopérative,Commerce,TPE,Rabat-Salé-Kénitra,44353
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,53790
Personne physique,Agriculture,TPE,Rabat-Salé-Kénitra,36629
Coopérative,Agriculture,Start-up,Casablanca-Settat,194721
Personne physique,Agriculture,Start-up,Autre,184383
Auto-entrepreneur,Agriculture,PME,Marrakech-Safi,109976
Coopérative,Agriculture,Start-up,Fès-Meknès,169723
Auto-entrepreneur,Tourisme,TPE,Casablanca-Settat,45899
Personne physique,Industrie,PME,Rabat-Salé-Kénitra,202181
Auto-entrepreneur,Commerce,PME,Fès-Meknès,82830
Coopérative,Tech,PME,Marrakech-Safi,226421
Coopérative,Tech,TPE,Autre,57318
Personne physique,Industrie,Start-up,Fès-Meknès,272672
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,56160
Coopérative,Tech,PME,Marrakech-Safi,159432
Personne physique,Tech,TPE,Rabat-Salé-Kénitra,77514
Coopérative,Tourisme,TPE,Marrakech-Safi,40471
Coopérative,Artisanat,Start-up,Marrakech-Safi,151620
Auto-entrepreneur,Commerce,Start-up,Tanger-Tétouan,200805
Coopérative,Agriculture,PME,Marrakech-Safi,108974
Auto-entrepreneur,Artisanat,TPE,Marrakech-Safi,24854
Coopérative,Industrie,TPE,Fès-Meknès,50458
Personne physique,Tech,Start-up,Rabat-Salé-Kénitra,429150
Coopérative,Artisanat,TPE,Fès-Meknès,26048
Auto-entrepreneur,Commerce,TPE,Fès-Meknès,28604
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,42515
Personne physique,Agriculture,Start-up,Fès-Meknès,153078
